shot,bitstring
1032,0000000000
1033,1011111111
1034,1111101001
1035,0000000000
1036,0100000000
1037,1100000100
1038,1111111111
1039,1111111111
1040,1110111111
1041,0000000000
1042,0000000010
1043,1111111111
1044,0000000010
1045,1111111111
1046,0100000000
1047,0111111111
1048,1111111111
1049,1111111111
1050,1111111111
1051,0000000000
1052,0000000000
1053,1111111111
1054,0000000000
1055,1111111111
1056,0000000010
1057,0000000000
1058,0000001110
1059,1111111001
1060,0000000000
1061,1111111111
1062,0001111110
1063,0000000010
1064,0000000000
1065,0000000000
1066,0000000000
1067,0000000000
1068,0010000000
1069,1011111111
1070,1110000011
1071,1011111110
1072,0000000000
1073,0000000000
1074,0000111110
1075,1111111111
1076,1111111111
1077,0000000000
1078,0000000010
1079,0000000000
1080,0000000000
1081,0000000000
1082,0000011000
1083,0000000000
1084,0000000000
1085,0000000000
1086,1000000000
1087,0000010000
1088,1111111111
1089,0000000000
1090,0000010010
1091,1111011111
1092,1111111011
1093,0000000000
1094,1111111111
1095,0000000000
1096,0000000000
1097,0000010000
1098,1011111111
1099,0000000010
1100,0000000000
1101,1111110111
1102,0000000000
1103,0000010110
1104,1111110111
1105,0000000000
1106,1100000001
1107,1111111111
1108,0000000000
1109,1111110111
1110,0000000000
1111,1111111111
1112,1111111101
1113,0000000000
1114,1111111111
1115,0000000010
1116,1111110111
1117,1111111011
1118,1111111111
1119,0000100000
1120,0000000000
1121,1000000010
1122,1111111111
1123,0000000000
1124,1111111111
1125,0000000000
1126,0000000000
1127,1000000001
1128,0000000000
1129,0000000000
1130,0000000000
1131,0000100000
1132,0000000000
1133,0000000000
1134,0000000000
1135,0000000010
1136,0000000000
1137,0000000000
1138,1111111111
1139,1111111111
1140,1111101111
1141,0000000000
1142,0000001000
1143,0000000000
1144,0000000000
1145,1111111111
1146,0000000000
1147,1111111111
1148,1111111111
1149,0000000000
1150,1111101111
1151,0011111111
1152,0000000001
1153,1111111111
1154,1111111111
1155,1111011101
1156,1111111111
1157,1111111111
1158,0000000100
1159,0000000000
1160,0000000000
1161,0111101011
1162,0000000000
1163,1111111111
1164,1111111111
1165,0001010000
1166,0000000000
1167,1111111111
1168,1111111111
1169,1111111111
1170,1111111111
1171,1100100001
1172,1111111111
1173,1101111111
1174,1000101001
1175,1111101001
1176,0000001000
1177,1111111111
1178,0000000000
1179,1111111111
1180,0000001110
1181,1111111111
1182,0000000000
1183,0000000000
1184,1111111111
1185,0000000000
1186,1111111111
1187,0010000000
1188,1111101111
1189,1111111101
1190,0000000000
1191,1111111111
1192,0000000000
1193,1111111111
1194,1111111111
1195,1111111111
1196,1111111111
1197,1111111111
1198,0000000000
1199,0000000000
1200,1111111111
1201,0000000000
1202,0000000000
1203,0000000000
1204,0000000000
1205,0000000000
1206,1111111111
1207,1111111111
1208,0000000000
1209,1111011111
1210,0000000000
1211,0000000000
1212,1111111101
1213,0000000000
1214,0000000000
1215,0000001100
1216,1111110001
1217,1111111111
1218,0111111110
1219,0000000000
1220,0000000000
1221,1111111111
1222,1111011111
1223,1111111011
1224,1111111111
1225,0000000000
1226,0000000000
1227,1110011111
1228,0000000010
1229,0000000010
1230,0010000010
1231,1111111101
1232,1111111111
1233,1000000001
1234,1111111111
1235,1111111111
1236,1111111111
1237,0000000000
1238,0000001110
1239,0000000000
1240,1111111111
1241,1111111111
1242,0000000000
1243,1111111101
1244,1111111111
1245,0000000010
1246,0000000000
1247,0000000000
1248,1111111101
1249,1111110001
1250,1111110101
1251,1111111101
1252,1111111111
1253,0100000000
1254,0001111110
1255,1111111111
1256,1000001000
1257,0001000010
1258,0111111001
1259,0000000000
1260,1111111111
1261,0000000000
1262,1111111111
1263,0000010100
1264,0000000010
1265,0000000000
1266,1111111111
1267,1111111101
1268,0000000000
1269,1111111111
1270,0000000010
1271,1111111111
1272,1111111111
1273,0000001000
1274,1011111101
1275,1111111111
1276,0000001000
1277,0000000010
1278,0000000000
1279,1110111111
1280,1111111111
1281,0000000000
1282,0000000000
1283,0000000000
1284,0000000000
1285,1111111111
1286,1111101111
1287,0111111111
1288,0001111110
1289,1111111111
1290,0000111110
1291,0000000000
1292,0000000000
1293,0000000000
1294,1111111111
1295,1111111111
1296,0000000000
1297,0000000000
1298,1111111111
1299,0000001000
1300,1111111111
1301,0000100000
1302,1111111111
1303,0000000000
1304,1110111111
1305,1111111111
1306,0000000000
1307,0111111111
1308,1111111111
1309,0000000000
1310,1011111111
1311,1111111111
1312,0000000000
1313,0000000000
1314,1111111111
1315,1111011101
1316,0000000000
1317,1011111111
1318,1000000000
1319,0001000000
1320,0000000000
1321,0010000000
1322,0010000000
1323,0111111100
1324,0000000000
1325,0000000000
1326,1111111111
1327,1111111111
1328,1111111111
1329,1111111111
1330,1110111111
1331,0000000000
1332,0000000010
1333,0000000000
1334,1111111111
1335,0010000000
1336,0000000000
1337,1111111111
1338,0000000000
1339,0000000000
1340,0000000000
1341,0001000000
1342,1111111111
1343,1101111111
1344,0000000000
1345,1111111111
1346,1000000000
1347,1111111111
1348,0000000000
1349,1111111111
1350,0011111110
1351,1111111111
1352,0000000000
1353,1111111111
1354,0000000000
1355,1111111111
1356,0000000000
1357,0000000000
1358,1111111111
1359,1111111111
1360,0000000000
1361,1111111111
1362,1111111111
1363,1111111111
1364,1000000000
1365,0000000000
1366,0000000000
1367,1111111111
1368,0000000000
1369,0000000000
1370,0000000000
1371,0001111110
1372,0000001000
1373,1111111111
1374,1111111111
1375,1111111111
1376,0000000000
1377,1111111111
1378,0001000000
1379,0000000000
1380,0000100000
1381,0000011110
1382,0000000000
1383,0000000000
1384,0000001110
1385,1000000000
1386,0000000000
1387,1111111111
1388,1111111111
1389,1111111110
1390,0000010000
1391,1011111011
1392,1111111111
1393,1111111111
1394,1001111111
1395,1111111111
1396,1100000011
1397,1111111111
1398,0000000000
1399,0000000000
1400,0000000000
1401,1111000001
1402,0000100000
1403,1100000001
1404,0011111110
1405,0000000010
1406,0000011110
1407,1111111111
1408,0000000000
1409,0000000000
1410,0000000100
1411,1111111011
1412,0000000000
1413,1111111111
1414,1111111111
1415,0000000000
1416,1111111111
1417,0000000000
1418,1011111111
1419,1111111111
1420,1111111111
1421,0000000000
1422,0000000000
1423,0000000000
1424,0000000010
1425,0000000000
1426,1111111111
1427,1111111111
1428,1111111111
1429,0101111110
1430,0000000000
1431,1001111111
1432,0000000000
1433,1111111111
1434,1111111111
1435,0000100000
1436,0000000010
1437,0000010000
1438,0000000000
1439,1111111111
1440,0000000000
1441,0000000000
1442,1111111111
1443,1111111110
1444,0000011110
1445,0000000000
1446,1111111111
1447,0000000000
1448,0000000000
1449,1111111111
1450,1111111111
1451,1111111011
1452,0000001000
1453,1111111111
1454,0000001000
1455,1110000001
1456,1110111111
1457,1111111111
1458,0000010110
1459,1111111111
1460,0000000000
1461,1111111111
1462,1110010001
1463,0000000000
1464,1111111111
1465,1111111111
1466,1111111111
1467,1111111101
1468,1111111111
1469,0010000000
1470,1111111111
1471,0000000000
1472,0000010010
1473,0000000010
1474,1111111111
1475,1111111111
1476,1111010001
1477,0000000010
1478,0000000000
1479,0000000000
1480,1000000000
1481,0000000000
1482,0000000000
1483,1111111111
1484,1000000001
1485,0000010000
1486,1111111111
1487,1111111111
1488,1101111111
1489,1111111111
1490,1111111111
1491,1111111101
1492,0000000000
1493,1111111111
1494,1111111111
1495,1111111111
1496,0000000000
1497,1111111111
1498,0000000000
1499,1111111111
1500,0000000000
1501,0000000000
1502,0000000000
1503,1111111111
1504,1111111111
1505,0000111110
1506,1111111111
1507,0000000000
1508,0000001010
1509,1111111111
1510,1111111111
1511,1111111101
1512,1111111111
1513,0000000000
1514,0000000000
1515,0000000000
1516,1011111111
1517,0000000000
1518,1110000001
1519,1111011111
1520,0110000000
1521,0000000010
1522,1111111011
1523,1011111101
1524,1111111111
1525,1010100001
1526,1110000011
1527,0000000000
1528,0000000010
1529,1111111111
1530,1111011111
1531,0000000000
1532,1111111111
1533,1111111011
1534,1111111101
1535,1000000010
1536,1111111101
1537,0000000000
1538,0000010000
1539,0000000000
1540,1111111111
1541,1110111111
1542,0010000000
1543,1111111011
1544,0000000000
1545,0000000000
1546,0000000000
1547,1111111111
1548,1111111111
1549,0000000000
1550,1011100001
1551,1111111111
1552,1111111111
1553,1111111111
1554,0000000000
1555,0000000010
1556,0000000000
1557,1110111111
1558,1111111111
1559,0010000000
1560,0010111110
1561,0001111110
1562,0000000000
1563,1111101111
1564,1111110111
1565,1111000001
1566,1111111111
1567,0001000000
1568,0000000000
1569,0000000000
1570,0000001110
1571,0000000000
1572,0000000010
1573,1110000001
1574,0000000100
1575,0000000000
1576,0000000100
1577,0000010000
1578,0000000000
1579,0000001000
1580,1111111111
1581,0000110110
1582,0000001000
1583,1111100001
1584,1111111111
1585,1111111111
1586,1111111111
1587,0000000000
1588,0000000000
1589,1111111111
1590,0000000010
1591,0000000000
1592,0000000000
1593,1011111111
1594,0000000000
1595,1011101011
1596,0000000000
1597,1111111101
1598,1111111111
1599,0000000000
1600,1111111011
1601,1111111111
1602,1111111111
1603,0000000000
1604,0000000000
1605,1111101111
1606,0000000000
1607,0000001000
1608,0000000000
1609,0001010000
1610,1111111111
1611,0110000000
1612,0000001100
1613,1111111111
1614,0000000000
1615,1111111111
1616,1111111111
1617,0000000010
1618,1111111111
1619,0000000010
1620,0000000000
1621,0000000000
1622,1111111111
1623,1111111111
1624,1111111101
1625,0000000000
1626,1111111111
1627,0000000000
1628,0000000100
1629,0100000000
1630,0000000000
1631,1110000001
1632,1111111111
1633,0000000000
1634,0000000000
1635,0000000000
1636,0000000000
1637,1111111111
1638,1111111111
1639,1111111111
1640,0000000000
1641,0100000000
1642,1111111111
1643,1111111001
1644,1111111111
1645,0000000000
1646,0111111110
1647,0000011100
1648,0000000000
1649,1111111111
1650,1111111111
1651,1101000001
1652,1111001111
1653,1011111111
1654,1111111111
1655,0100000000
1656,1111111101
1657,1111111111
1658,0000000000
1659,1111111111
1660,1111111110
1661,0000000000
1662,0000010000
1663,1111111111
1664,1111111111
1665,0000010000
1666,1111111101
1667,1111111101
1668,0000011110
1669,1111111111
1670,1111111111
1671,1111111111
1672,1111111111
1673,1101111111
1674,1111111111
1675,0000000000
1676,0000001000
1677,1111111111
1678,0000000000
1679,0000100000
1680,0000000000
1681,0000000000
1682,0001000000
1683,0000000000
1684,0000000000
1685,0000000000
1686,1111111111
1687,0000000000
1688,1111111011
1689,1111111111
1690,0000000000
1691,0000000000
1692,1011111111
1693,0000010010
1694,1111100001
1695,0000000000
1696,1111111111
1697,1011111111
1698,0000000000
1699,0000000000
1700,1100000001
1701,1111010101
1702,1111111111
1703,1011111111
1704,1111111111
1705,1111111111
1706,0000000000
1707,1111111111
1708,1111111111
1709,1011111111
1710,1111111111
1711,1111111111
1712,1111111111
1713,1000000011
1714,0000000000
1715,0010000000
1716,1110000001
1717,1111111111
1718,1111111111
1719,1110000001
1720,0000000010
1721,1111111111
1722,1111101101
1723,0000000010
1724,0000000010
1725,0000000010
1726,0000000000
1727,0000000000
1728,0000000000
1729,1111111111
1730,1111111101
1731,1111111101
1732,1111111101
1733,0000000010
1734,0000000010
1735,1000000000
1736,1001111111
1737,1001111111
1738,0000000000
1739,0000000010
1740,0000000000
1741,0001000000
1742,0000000000
1743,1111111111
1744,1100000011
1745,0000000010
1746,1111111111
1747,1111111111
1748,1111111011
1749,1101111111
1750,1111101111
1751,1111111111
1752,1110100111
1753,1111111111
1754,0110000001
1755,0000001000
1756,0000000010
1757,0000000000
1758,0000100010
1759,1111111111
1760,0000000000
1761,1111111111
1762,1111111101
1763,0000000010
1764,1111111011
1765,0011111111
1766,0000101110
1767,0001011110
1768,1111111111
1769,0000000010
1770,0000000010
1771,1111111011
1772,0011111110
1773,0001000010
1774,0000000000
1775,1111111111
1776,0000000000
1777,0000000000
1778,1111111101
1779,0000000010
1780,1111111100
1781,1111111011
1782,1111111111
1783,0000000000
1784,0000000000
1785,0000010010
1786,1000000101
1787,1111111101
1788,0000000000
1789,0001000010
1790,1111111111
1791,1001111101
1792,0001111110
1793,1110111111
1794,0000000010
1795,0000000000
1796,0000000010
1797,0000100000
1798,0000000010
1799,1110111111
1800,0000000000
1801,0111111101
1802,0011000010
1803,0000011110
1804,1111101111
1805,0000000010
1806,1111111111
1807,0000000000
1808,0000000010
1809,1001111110
1810,0000000000
1811,1111111111
1812,0000000010
1813,1011111111
1814,0000001110
1815,1111110111
1816,0000000000
1817,1111111101
1818,1111111111
1819,0000000000
1820,1111101111
1821,1111101111
1822,1111111111
1823,1111111111
1824,0000000000
1825,1111111111
1826,1111111111
1827,0000000010
1828,0000000000
1829,1111111111
1830,0000000000
1831,0111111110
1832,0000000000
1833,0000011110
1834,1111111001
1835,1111110001
1836,1111111111
1837,1111111111
1838,1111111111
1839,1111111111
1840,0000010000
1841,1111111111
1842,0000000000
1843,0000000000
1844,1111111101
1845,0000000000
1846,0000000000
1847,1111101101
1848,0110100001
1849,1111111111
1850,1110000001
1851,0000000000
1852,0000000010
1853,0000000000
1854,1111111111
1855,0000000000
1856,0000000000
1857,1111111011
1858,0001000000
1859,0001111110
1860,1111111111
1861,1011111111
1862,0000000000
1863,1111111111
1864,1111110001
1865,0000010000
1866,1111111111
1867,1111111101
1868,0000000100
1869,0100010000
1870,0000000010
1871,1111111111
1872,1111111111
1873,0101111100
1874,0000000000
1875,1111111111
1876,1111111101
1877,1111111111
1878,0000000000
1879,1111111111
1880,0000000010
1881,0000000000
1882,1111111111
1883,0000000000
1884,1111111111
1885,1111111111
1886,0111111111
1887,0000000000
1888,0000000000
1889,0000010000
1890,0000001110
1891,1001000000
1892,1111111111
1893,1111111111
1894,0000010000
1895,1111111111
1896,0000000000
1897,0000000000
1898,0000000000
1899,1111111111
1900,1111111111
1901,0001111110
1902,0000000000
1903,0111111111
1904,1111111111
1905,0111111111
1906,1111111111
1907,0000000000
1908,1111111111
1909,0000000000
1910,1010000001
1911,0000110000
1912,1111111111
1913,0000000000
1914,1111111101
1915,0000010000
1916,1000000000
1917,0000010000
1918,0000000000
1919,1111111111
1920,0000000000
1921,0000000000
1922,1111111111
1923,1111111111
1924,0000000000
1925,1111111101
1926,1111111111
1927,0000000000
1928,0000000000
1929,1111111111
1930,0000000000
1931,1100000101
1932,1111111111
1933,0000000000
1934,0000000000
1935,0000000000
1936,0001000000
1937,0000000000
1938,1111111111
1939,0000000000
1940,1111111111
1941,0000000000
1942,0000000000
1943,1111111111
1944,0000000010
1945,1111111101
1946,1111110111
1947,1111001111
1948,0000000000
1949,0000000000
1950,0000000000
1951,1111111111
1952,1111111111
1953,0000000000
1954,0000100000
1955,0000000000
1956,0000000010
1957,0000000000
1958,1110111111
1959,1111111111
1960,0010000000
1961,1001111111
1962,1111111111
1963,0000000000
1964,0000000000
1965,1111111101
1966,0000000000
1967,0000000000
1968,1111111111
1969,0111111110
1970,1100000001
1971,0111111110
1972,0000000000
1973,1111111111
1974,0000100000
1975,0000000000
1976,0000000010
1977,0001000000
1978,1111111111
1979,1111111111
1980,1111111101
1981,1111111111
1982,0000010100
1983,0000010110
1984,0000000010
1985,1111111111
1986,1011111101
1987,1000111111
1988,1010000001
1989,0000000000
1990,1111111101
1991,1111111111
1992,0111111110
1993,1111110001
1994,1111111111
1995,1111111111
1996,0000000000
1997,0111111111
1998,1110000001
1999,1111111101
